ZipCode,Latitude,Longitude
11229,40.6011,-73.9475
11234,40.6205,-73.9239
11219,40.6336,-73.996
11236,40.6407,-73.9028
11212,40.6625,-73.9145
11234,40.6205,-73.9239
11219,40.6336,-73.996
11231,40.6794,-74.0014
11222,40.7272,-73.9498
11220,40.6412,-74.0133
11229,40.6011,-73.9475
11206,40.7012,-73.9436
11223,40.5979,-73.9743
11216,40.6794,-73.9496
11211,40.7095,-73.9563
11208,40.6762,-73.8736
11203,40.6505,-73.9349
11206,40.7012,-73.9436
11209,40.6251,-74.0303
11215,40.6669,-73.9828
11238,40.679,-73.9644
11216,40.6794,-73.9496
11226,40.6467,-73.957
11225,40.6628,-73.9546
11204,40.6179,-73.9856
11215,40.6669,-73.9828
11218,40.6424,-73.9758
11207,40.6705,-73.894
11209,40.6251,-74.0303
11207,40.6705,-73.894
11221,40.6907,-73.9274
11237,40.7006,-73.918
11226,40.6467,-73.957
11215,40.6669,-73.9828
11208,40.6762,-73.8736
11234,40.6205,-73.9239
11214,40.6016,-73.9968
11207,40.6705,-73.894
11207,40.6705,-73.894
11237,40.7006,-73.918
11237,40.7006,-73.918
11216,40.6794,-73.9496
11216,40.6794,-73.9496
11249,40.6451,-73.945
11249,40.6451,-73.945
11207,40.6705,-73.894
11211,40.7095,-73.9563
11201,40.694,-73.9903
11221,40.6907,-73.9274
11218,40.6424,-73.9758
11238,40.679,-73.9644
11238,40.679,-73.9644
11236,40.6407,-73.9028
11223,40.5979,-73.9743
11218,40.6424,-73.9758
11221,40.6907,-73.9274
11230,40.6225,-73.965
11234,40.6205,-73.9239
11249,40.6451,-73.945
11208,40.6762,-73.8736
11231,40.6794,-74.0014
11217,40.6816,-73.9798
11201,40.694,-73.9903
11207,40.6705,-73.894
11236,40.6407,-73.9028
11236,40.6407,-73.9028
11206,40.7012,-73.9436
11231,40.6794,-74.0014
11229,40.6011,-73.9475
11233,40.6784,-73.9211
11208,40.6762,-73.8736
11220,40.6412,-74.0133
11238,40.679,-73.9644
11230,40.6225,-73.965
11226,40.6467,-73.957
11209,40.6251,-74.0303
11214,40.6016,-73.9968
11206,40.7012,-73.9436
11221,40.6907,-73.9274
11233,40.6784,-73.9211
11238,40.679,-73.9644
11210,40.6281,-73.9467
11233,40.6784,-73.9211
11203,40.6505,-73.9349
11204,40.6179,-73.9856
11230,40.6225,-73.965
11232,40.6521,-74.0018
11230,40.6225,-73.965
11220,40.6412,-74.0133
11213,40.67,-73.9367
11222,40.7272,-73.9498
11215,40.6669,-73.9828
11234,40.6205,-73.9239
11224,40.5767,-73.9884
11204,40.6179,-73.9856
11220,40.6412,-74.0133
11214,40.6016,-73.9968
11203,40.6505,-73.9349
11207,40.6705,-73.894
11214,40.6016,-73.9968
11236,40.6407,-73.9028
11238,40.679,-73.9644
11206,40.7012,-73.9436
11205,40.6924,-73.9666
11226,40.6467,-73.957
11205,40.6924,-73.9666
11230,40.6225,-73.965
11221,40.6907,-73.9274
11225,40.6628,-73.9546
11235,40.5839,-73.9536
11208,40.6762,-73.8736
11223,40.5979,-73.9743
11210,40.6281,-73.9467
11213,40.67,-73.9367
11221,40.6907,-73.9274
11236,40.6407,-73.9028
11201,40.694,-73.9903
11213,40.67,-73.9367
11236,40.6407,-73.9028
11218,40.6424,-73.9758
11226,40.6467,-73.957
11221,40.6907,-73.9274
11221,40.6907,-73.9274
11213,40.67,-73.9367
11226,40.6467,-73.957
11212,40.6625,-73.9145
11224,40.5767,-73.9884
11208,40.6762,-73.8736
11217,40.6816,-73.9798
11217,40.6816,-73.9798
11216,40.6794,-73.9496
11220,40.6412,-74.0133
11208,40.6762,-73.8736
11221,40.6907,-73.9274
11213,40.67,-73.9367
11216,40.6794,-73.9496
11212,40.6625,-73.9145
11223,40.5979,-73.9743
11221,40.6907,-73.9274
11233,40.6784,-73.9211
11209,40.6251,-74.0303
11217,40.6816,-73.9798
11236,40.6407,-73.9028
11208,40.6762,-73.8736
11222,40.7272,-73.9498
11230,40.6225,-73.965
11223,40.5979,-73.9743
11220,40.6412,-74.0133
11222,40.7272,-73.9498
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11207,40.6705,-73.894
11204,40.6179,-73.9856
11220,40.6412,-74.0133
11238,40.679,-73.9644
11234,40.6205,-73.9239
11231,40.6794,-74.0014
11217,40.6816,-73.9798
11201,40.694,-73.9903
11225,40.6628,-73.9546
11205,40.6924,-73.9666
11207,40.6705,-73.894
11201,40.694,-73.9903
11205,40.6924,-73.9666
11234,40.6205,-73.9239
11203,40.6505,-73.9349
11205,40.6924,-73.9666
11205,40.6924,-73.9666
11238,40.679,-73.9644
11205,40.6924,-73.9666
11234,40.6205,-73.9239
11224,40.5767,-73.9884
11236,40.6407,-73.9028
11224,40.5767,-73.9884
11220,40.6412,-74.0133
11206,40.7012,-73.9436
11208,40.6762,-73.8736
11218,40.6424,-73.9758
11216,40.6794,-73.9496
11215,40.6669,-73.9828
11203,40.6505,-73.9349
11238,40.679,-73.9644
11212,40.6625,-73.9145
11249,40.6451,-73.945
11236,40.6407,-73.9028
11231,40.6794,-74.0014
11221,40.6907,-73.9274
11226,40.6467,-73.957
11212,40.6625,-73.9145
11215,40.6669,-73.9828
11238,40.679,-73.9644
11210,40.6281,-73.9467
11212,40.6625,-73.9145
11236,40.6407,-73.9028
11233,40.6784,-73.9211
11223,40.5979,-73.9743
11219,40.6336,-73.996
11219,40.6336,-73.996
11219,40.6336,-73.996
11205,40.6924,-73.9666
11229,40.6011,-73.9475
11224,40.5767,-73.9884
11220,40.6412,-74.0133
11209,40.6251,-74.0303
11204,40.6179,-73.9856
11223,40.5979,-73.9743
11220,40.6412,-74.0133
11237,40.7006,-73.918
11201,40.694,-73.9903
11226,40.6467,-73.957
11235,40.5839,-73.9536
00112,,
11215,40.6669,-73.9828
11224,40.5767,-73.9884
11236,40.6407,-73.9028
11233,40.6784,-73.9211
11216,40.6794,-73.9496
11209,40.6251,-74.0303
11234,40.6205,-73.9239
11236,40.6407,-73.9028
11208,40.6762,-73.8736
11203,40.6505,-73.9349
11233,40.6784,-73.9211
11234,40.6205,-73.9239
11230,40.6225,-73.965
11229,40.6011,-73.9475
11207,40.6705,-73.894
11237,40.7006,-73.918
11223,40.5979,-73.9743
11219,40.6336,-73.996
11236,40.6407,-73.9028
11208,40.6762,-73.8736
11226,40.6467,-73.957
11223,40.5979,-73.9743
11217,40.6816,-73.9798
11216,40.6794,-73.9496
11234,40.6205,-73.9239
11210,40.6281,-73.9467
11207,40.6705,-73.894
11220,40.6412,-74.0133
11215,40.6669,-73.9828
11230,40.6225,-73.965
11203,40.6505,-73.9349
11203,40.6505,-73.9349
11214,40.6016,-73.9968
11225,40.6628,-73.9546
11249,40.6451,-73.945
11234,40.6205,-73.9239
11214,40.6016,-73.9968
11223,40.5979,-73.9743
11223,40.5979,-73.9743
11220,40.6412,-74.0133
11209,40.6251,-74.0303
11209,40.6251,-74.0303
11229,40.6011,-73.9475
11204,40.6179,-73.9856
11222,40.7272,-73.9498
11221,40.6907,-73.9274
11209,40.6251,-74.0303
11226,40.6467,-73.957
11216,40.6794,-73.9496
11212,40.6625,-73.9145
11219,40.6336,-73.996
11234,40.6205,-73.9239
11232,40.6521,-74.0018
11204,40.6179,-73.9856
11237,40.7006,-73.918
11229,40.6011,-73.9475
11221,40.6907,-73.9274
11216,40.6794,-73.9496
11218,40.6424,-73.9758
11213,40.67,-73.9367
11213,40.67,-73.9367
11223,40.5979,-73.9743
11207,40.6705,-73.894
11235,40.5839,-73.9536
11215,40.6669,-73.9828
11235,40.5839,-73.9536
11235,40.5839,-73.9536
11220,40.6412,-74.0133
11226,40.6467,-73.957
11223,40.5979,-73.9743
11207,40.6705,-73.894
11210,40.6281,-73.9467
11238,40.679,-73.9644
11214,40.6016,-73.9968
11210,40.6281,-73.9467
11210,40.6281,-73.9467
11210,40.6281,-73.9467
11209,40.6251,-74.0303
11214,40.6016,-73.9968
11226,40.6467,-73.957
11236,40.6407,-73.9028
11205,40.6924,-73.9666
11209,40.6251,-74.0303
11209,40.6251,-74.0303
11234,40.6205,-73.9239
11207,40.6705,-73.894
11209,40.6251,-74.0303
11208,40.6762,-73.8736
11220,40.6412,-74.0133
11236,40.6407,-73.9028
11238,40.679,-73.9644
11209,40.6251,-74.0303
11223,40.5979,-73.9743
11207,40.6705,-73.894
11211,40.7095,-73.9563
11220,40.6412,-74.0133
11220,40.6412,-74.0133
11215,40.6669,-73.9828
11209,40.6251,-74.0303
11233,40.6784,-73.9211
11226,40.6467,-73.957
11231,40.6794,-74.0014
11231,40.6794,-74.0014
11211,40.7095,-73.9563
11237,40.7006,-73.918
11236,40.6407,-73.9028
11215,40.6669,-73.9828
11224,40.5767,-73.9884
11206,40.7012,-73.9436
11228,40.6174,-74.0121
11209,40.6251,-74.0303
11207,40.6705,-73.894
11210,40.6281,-73.9467
11226,40.6467,-73.957
11204,40.6179,-73.9856
11216,40.6794,-73.9496
11216,40.6794,-73.9496
11219,40.6336,-73.996
11204,40.6179,-73.9856
11249,40.6451,-73.945
11234,40.6205,-73.9239
11229,40.6011,-73.9475
11220,40.6412,-74.0133
11234,40.6205,-73.9239
11234,40.6205,-73.9239
11226,40.6467,-73.957
11220,40.6412,-74.0133
11212,40.6625,-73.9145
11230,40.6225,-73.965
11201,40.694,-73.9903
11236,40.6407,-73.9028
11220,40.6412,-74.0133
11222,40.7272,-73.9498
11208,40.6762,-73.8736
11209,40.6251,-74.0303
11212,40.6625,-73.9145
11213,40.67,-73.9367
11222,40.7272,-73.9498
11224,40.5767,-73.9884
11232,40.6521,-74.0018
11235,40.5839,-73.9536
11230,40.6225,-73.965
11207,40.6705,-73.894
11215,40.6669,-73.9828
11208,40.6762,-73.8736
11222,40.7272,-73.9498
11237,40.7006,-73.918
11224,40.5767,-73.9884
11201,40.694,-73.9903
11239,40.6497,-73.8824
11201,40.694,-73.9903
11223,40.5979,-73.9743
11230,40.6225,-73.965
11234,40.6205,-73.9239
11228,40.6174,-74.0121
11225,40.6628,-73.9546
11205,40.6924,-73.9666
11231,40.6794,-74.0014
11223,40.5979,-73.9743
11220,40.6412,-74.0133
11228,40.6174,-74.0121
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11231,40.6794,-74.0014
11235,40.5839,-73.9536
11218,40.6424,-73.9758
11225,40.6628,-73.9546
11214,40.6016,-73.9968
11229,40.6011,-73.9475
11207,40.6705,-73.894
11207,40.6705,-73.894
11233,40.6784,-73.9211
11232,40.6521,-74.0018
11211,40.7095,-73.9563
11235,40.5839,-73.9536
11208,40.6762,-73.8736
11212,40.6625,-73.9145
11218,40.6424,-73.9758
11207,40.6705,-73.894
11223,40.5979,-73.9743
11225,40.6628,-73.9546
11234,40.6205,-73.9239
11223,40.5979,-73.9743
11230,40.6225,-73.965
11234,40.6205,-73.9239
11209,40.6251,-74.0303
11226,40.6467,-73.957
11215,40.6669,-73.9828
11207,40.6705,-73.894
11217,40.6816,-73.9798
11204,40.6179,-73.9856
11238,40.679,-73.9644
11217,40.6816,-73.9798
11231,40.6794,-74.0014
11214,40.6016,-73.9968
11225,40.6628,-73.9546
11226,40.6467,-73.957
11235,40.5839,-73.9536
11229,40.6011,-73.9475
11203,40.6505,-73.9349
11207,40.6705,-73.894
11201,40.694,-73.9903
11236,40.6407,-73.9028
11208,40.6762,-73.8736
11206,40.7012,-73.9436
11222,40.7272,-73.9498
11208,40.6762,-73.8736
11203,40.6505,-73.9349
11208,40.6762,-73.8736
11224,40.5767,-73.9884
11221,40.6907,-73.9274
11228,40.6174,-74.0121
11235,40.5839,-73.9536
11206,40.7012,-73.9436
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11218,40.6424,-73.9758
11221,40.6907,-73.9274
11226,40.6467,-73.957
11237,40.7006,-73.918
11231,40.6794,-74.0014
11216,40.6794,-73.9496
11209,40.6251,-74.0303
11235,40.5839,-73.9536
11207,40.6705,-73.894
11214,40.6016,-73.9968
11208,40.6762,-73.8736
11207,40.6705,-73.894
11223,40.5979,-73.9743
11234,40.6205,-73.9239
11234,40.6205,-73.9239
11208,40.6762,-73.8736
11221,40.6907,-73.9274
11226,40.6467,-73.957
11222,40.7272,-73.9498
11213,40.67,-73.9367
11237,40.7006,-73.918
11235,40.5839,-73.9536
11235,40.5839,-73.9536
11223,40.5979,-73.9743
11223,40.5979,-73.9743
11234,40.6205,-73.9239
11211,40.7095,-73.9563
11249,40.6451,-73.945
11225,40.6628,-73.9546
11225,40.6628,-73.9546
11225,40.6628,-73.9546
11207,40.6705,-73.894
11206,40.7012,-73.9436
11225,40.6628,-73.9546
11201,40.694,-73.9903
11204,40.6179,-73.9856
11235,40.5839,-73.9536
11221,40.6907,-73.9274
11220,40.6412,-74.0133
11237,40.7006,-73.918
11209,40.6251,-74.0303
11226,40.6467,-73.957
11212,40.6625,-73.9145
11205,40.6924,-73.9666
11233,40.6784,-73.9211
11204,40.6179,-73.9856
11223,40.5979,-73.9743
11208,40.6762,-73.8736
11221,40.6907,-73.9274
11223,40.5979,-73.9743
11231,40.6794,-74.0014
11212,40.6625,-73.9145
11225,40.6628,-73.9546
11216,40.6794,-73.9496
11238,40.679,-73.9644
11217,40.6816,-73.9798
11214,40.6016,-73.9968
11207,40.6705,-73.894
11220,40.6412,-74.0133
11215,40.6669,-73.9828
11239,40.6497,-73.8824
11231,40.6794,-74.0014
11236,40.6407,-73.9028
11228,40.6174,-74.0121
11229,40.6011,-73.9475
11234,40.6205,-73.9239
11204,40.6179,-73.9856
11235,40.5839,-73.9536
11234,40.6205,-73.9239
11220,40.6412,-74.0133
11219,40.6336,-73.996
11207,40.6705,-73.894
11209,40.6251,-74.0303
11236,40.6407,-73.9028
11235,40.5839,-73.9536
11213,40.67,-73.9367
11218,40.6424,-73.9758
11219,40.6336,-73.996
11208,40.6762,-73.8736
11201,40.694,-73.9903
11218,40.6424,-73.9758
11217,40.6816,-73.9798
11231,40.6794,-74.0014
11217,40.6816,-73.9798
11234,40.6205,-73.9239
11220,40.6412,-74.0133
11221,40.6907,-73.9274
11226,40.6467,-73.957
11218,40.6424,-73.9758
11212,40.6625,-73.9145
11201,40.694,-73.9903
11238,40.679,-73.9644
11233,40.6784,-73.9211
11215,40.6669,-73.9828
11201,40.694,-73.9903
11212,40.6625,-73.9145
11207,40.6705,-73.894
11238,40.679,-73.9644
11208,40.6762,-73.8736
11207,40.6705,-73.894
11215,40.6669,-73.9828
11211,40.7095,-73.9563
11230,40.6225,-73.965
11231,40.6794,-74.0014
11207,40.6705,-73.894
11237,40.7006,-73.918
11217,40.6816,-73.9798
11208,40.6762,-73.8736
11249,40.6451,-73.945
11208,40.6762,-73.8736
11234,40.6205,-73.9239
11209,40.6251,-74.0303
11210,40.6281,-73.9467
11208,40.6762,-73.8736
11205,40.6924,-73.9666
11220,40.6412,-74.0133
11221,40.6907,-73.9274
11249,40.6451,-73.945
11215,40.6669,-73.9828
11220,40.6412,-74.0133
11239,40.6497,-73.8824
11230,40.6225,-73.965
11214,40.6016,-73.9968
11216,40.6794,-73.9496
11224,40.5767,-73.9884
11220,40.6412,-74.0133
11220,40.6412,-74.0133
11201,40.694,-73.9903
11221,40.6907,-73.9274
11209,40.6251,-74.0303
11215,40.6669,-73.9828
11249,40.6451,-73.945
11226,40.6467,-73.957
11226,40.6467,-73.957
11206,40.7012,-73.9436
11209,40.6251,-74.0303
11201,40.694,-73.9903
11205,40.6924,-73.9666
11249,40.6451,-73.945
11230,40.6225,-73.965
11220,40.6412,-74.0133
11222,40.7272,-73.9498
11214,40.6016,-73.9968
11214,40.6016,-73.9968
11201,40.694,-73.9903
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11233,40.6784,-73.9211
11209,40.6251,-74.0303
11230,40.6225,-73.965
11205,40.6924,-73.9666
11223,40.5979,-73.9743
11229,40.6011,-73.9475
11212,40.6625,-73.9145
11229,40.6011,-73.9475
11228,40.6174,-74.0121
11216,40.6794,-73.9496
11238,40.679,-73.9644
11235,40.5839,-73.9536
11238,40.679,-73.9644
11217,40.6816,-73.9798
11224,40.5767,-73.9884
11203,40.6505,-73.9349
11226,40.6467,-73.957
11228,40.6174,-74.0121
11215,40.6669,-73.9828
11219,40.6336,-73.996
11235,40.5839,-73.9536
11223,40.5979,-73.9743
11211,40.7095,-73.9563
11226,40.6467,-73.957
11224,40.5767,-73.9884
11238,40.679,-73.9644
11229,40.6011,-73.9475
11201,40.694,-73.9903
11220,40.6412,-74.0133
11220,40.6412,-74.0133
11218,40.6424,-73.9758
11229,40.6011,-73.9475
11234,40.6205,-73.9239
11234,40.6205,-73.9239
11208,40.6762,-73.8736
11249,40.6451,-73.945
11209,40.6251,-74.0303
11221,40.6907,-73.9274
11215,40.6669,-73.9828
11208,40.6762,-73.8736
11234,40.6205,-73.9239
11205,40.6924,-73.9666
11234,40.6205,-73.9239
11249,40.6451,-73.945
11234,40.6205,-73.9239
11214,40.6016,-73.9968
11228,40.6174,-74.0121
11209,40.6251,-74.0303
11236,40.6407,-73.9028
11223,40.5979,-73.9743
11215,40.6669,-73.9828
11215,40.6669,-73.9828
11213,40.67,-73.9367
11231,40.6794,-74.0014
11208,40.6762,-73.8736
11234,40.6205,-73.9239
11226,40.6467,-73.957
11237,40.7006,-73.918
11234,40.6205,-73.9239
11234,40.6205,-73.9239
11234,40.6205,-73.9239
11206,40.7012,-73.9436
11237,40.7006,-73.918
11212,40.6625,-73.9145
11228,40.6174,-74.0121
11220,40.6412,-74.0133
11226,40.6467,-73.957
11213,40.67,-73.9367
11212,40.6625,-73.9145
11220,40.6412,-74.0133
11208,40.6762,-73.8736
11212,40.6625,-73.9145
11228,40.6174,-74.0121
11201,40.694,-73.9903
11204,40.6179,-73.9856
11236,40.6407,-73.9028
11228,40.6174,-74.0121
11212,40.6625,-73.9145
11224,40.5767,-73.9884
11229,40.6011,-73.9475
11230,40.6225,-73.965
11209,40.6251,-74.0303
11207,40.6705,-73.894
11236,40.6407,-73.9028
11212,40.6625,-73.9145
11211,40.7095,-73.9563
11208,40.6762,-73.8736
11218,40.6424,-73.9758
11218,40.6424,-73.9758
11237,40.7006,-73.918
11208,40.6762,-73.8736
11205,40.6924,-73.9666
11215,40.6669,-73.9828
11209,40.6251,-74.0303
11225,40.6628,-73.9546
11234,40.6205,-73.9239
11203,40.6505,-73.9349
11210,40.6281,-73.9467
11249,40.6451,-73.945
11234,40.6205,-73.9239
11216,40.6794,-73.9496
11235,40.5839,-73.9536
11234,40.6205,-73.9239
111208,,
11217,40.6816,-73.9798
11229,40.6011,-73.9475
11215,40.6669,-73.9828
11230,40.6225,-73.965
11203,40.6505,-73.9349
11208,40.6762,-73.8736
11216,40.6794,-73.9496
11220,40.6412,-74.0133
11234,40.6205,-73.9239
11229,40.6011,-73.9475
11209,40.6251,-74.0303
11220,40.6412,-74.0133
11214,40.6016,-73.9968
11234,40.6205,-73.9239
11222,40.7272,-73.9498
11216,40.6794,-73.9496
11215,40.6669,-73.9828
11236,40.6407,-73.9028
11234,40.6205,-73.9239
11218,40.6424,-73.9758
11204,40.6179,-73.9856
11235,40.5839,-73.9536
11223,40.5979,-73.9743
11235,40.5839,-73.9536
11221,40.6907,-73.9274
11223,40.5979,-73.9743
11209,40.6251,-74.0303
11209,40.6251,-74.0303
11203,40.6505,-73.9349
11210,40.6281,-73.9467
11226,40.6467,-73.957
11221,40.6907,-73.9274
11214,40.6016,-73.9968
11237,40.7006,-73.918
11232,40.6521,-74.0018
11232,40.6521,-74.0018
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11201,40.694,-73.9903
11249,40.6451,-73.945
11230,40.6225,-73.965
11205,40.6924,-73.9666
11205,40.6924,-73.9666
11220,40.6412,-74.0133
11210,40.6281,-73.9467
11223,40.5979,-73.9743
11231,40.6794,-74.0014
11213,40.67,-73.9367
11213,40.67,-73.9367
11207,40.6705,-73.894
11211,40.7095,-73.9563
11225,40.6628,-73.9546
11221,40.6907,-73.9274
11228,40.6174,-74.0121
11208,40.6762,-73.8736
11214,40.6016,-73.9968
11226,40.6467,-73.957
11208,40.6762,-73.8736
11219,40.6336,-73.996
11209,40.6251,-74.0303
11234,40.6205,-73.9239
11221,40.6907,-73.9274
11234,40.6205,-73.9239
11225,40.6628,-73.9546
11219,40.6336,-73.996
11209,40.6251,-74.0303
11207,40.6705,-73.894
11201,40.694,-73.9903
11222,40.7272,-73.9498
11211,40.7095,-73.9563
11236,40.6407,-73.9028
11205,40.6924,-73.9666
11221,40.6907,-73.9274
11226,40.6467,-73.957
11234,40.6205,-73.9239
11209,40.6251,-74.0303
11234,40.6205,-73.9239
11217,40.6816,-73.9798
11209,40.6251,-74.0303
11226,40.6467,-73.957
11223,40.5979,-73.9743
11235,40.5839,-73.9536
11224,40.5767,-73.9884
11226,40.6467,-73.957
11239,40.6497,-73.8824
11221,40.6907,-73.9274
11208,40.6762,-73.8736
11208,40.6762,-73.8736
11209,40.6251,-74.0303
11216,40.6794,-73.9496
11238,40.679,-73.9644
11206,40.7012,-73.9436
11208,40.6762,-73.8736
11207,40.6705,-73.894
11206,40.7012,-73.9436
11214,40.6016,-73.9968
11236,40.6407,-73.9028
11216,40.6794,-73.9496
11223,40.5979,-73.9743
11229,40.6011,-73.9475
11207,40.6705,-73.894
11209,40.6251,-74.0303
11205,40.6924,-73.9666
11208,40.6762,-73.8736
00112,,
11230,40.6225,-73.965
11206,40.7012,-73.9436
11226,40.6467,-73.957
11237,40.7006,-73.918
11201,40.694,-73.9903
11212,40.6625,-73.9145
11205,40.6924,-73.9666
11217,40.6816,-73.9798
11201,40.694,-73.9903
11226,40.6467,-73.957
11233,40.6784,-73.9211
11209,40.6251,-74.0303
11214,40.6016,-73.9968
11206,40.7012,-73.9436
11215,40.6669,-73.9828
11229,40.6011,-73.9475
11212,40.6625,-73.9145
11207,40.6705,-73.894
11226,40.6467,-73.957
11207,40.6705,-73.894
11221,40.6907,-73.9274
11220,40.6412,-74.0133
11233,40.6784,-73.9211
11201,40.694,-73.9903
11219,40.6336,-73.996
11208,40.6762,-73.8736
11206,40.7012,-73.9436
11207,40.6705,-73.894
11207,40.6705,-73.894
11234,40.6205,-73.9239
11217,40.6816,-73.9798
11213,40.67,-73.9367
11207,40.6705,-73.894
11219,40.6336,-73.996
11206,40.7012,-73.9436
11237,40.7006,-73.918
11237,40.7006,-73.918
11208,40.6762,-73.8736
11201,40.694,-73.9903
11211,40.7095,-73.9563
11205,40.6924,-73.9666
11215,40.6669,-73.9828
11208,40.6762,-73.8736
11212,40.6625,-73.9145
11207,40.6705,-73.894
11209,40.6251,-74.0303
11238,40.679,-73.9644
11224,40.5767,-73.9884
11212,40.6625,-73.9145
11226,40.6467,-73.957
11203,40.6505,-73.9349
11238,40.679,-73.9644
11223,40.5979,-73.9743
11236,40.6407,-73.9028
11224,40.5767,-73.9884
11238,40.679,-73.9644
11218,40.6424,-73.9758
11212,40.6625,-73.9145
11221,40.6907,-73.9274
11233,40.6784,-73.9211
11206,40.7012,-73.9436
11239,40.6497,-73.8824
11215,40.6669,-73.9828
11218,40.6424,-73.9758
11218,40.6424,-73.9758
11220,40.6412,-74.0133
11226,40.6467,-73.957
11217,40.6816,-73.9798
11229,40.6011,-73.9475
11225,40.6628,-73.9546
11224,40.5767,-73.9884
11212,40.6625,-73.9145
11230,40.6225,-73.965
11226,40.6467,-73.957
11215,40.6669,-73.9828
11237,40.7006,-73.918
11215,40.6669,-73.9828
11208,40.6762,-73.8736
11225,40.6628,-73.9546
11237,40.7006,-73.918
11234,40.6205,-73.9239
11222,40.7272,-73.9498
11206,40.7012,-73.9436
11220,40.6412,-74.0133
11233,40.6784,-73.9211
11235,40.5839,-73.9536
11222,40.7272,-73.9498
11233,40.6784,-73.9211
11208,40.6762,-73.8736
11224,40.5767,-73.9884
11230,40.6225,-73.965
11201,40.694,-73.9903
11238,40.679,-73.9644
11234,40.6205,-73.9239
11222,40.7272,-73.9498
11208,40.6762,-73.8736
11209,40.6251,-74.0303
11206,40.7012,-73.9436
11223,40.5979,-73.9743
11211,40.7095,-73.9563
11214,40.6016,-73.9968
11220,40.6412,-74.0133
11237,40.7006,-73.918
11203,40.6505,-73.9349
11232,40.6521,-74.0018
11235,40.5839,-73.9536
11209,40.6251,-74.0303
11211,40.7095,-73.9563
11228,40.6174,-74.0121
11207,40.6705,-73.894
11214,40.6016,-73.9968
11207,40.6705,-73.894
11208,40.6762,-73.8736
11221,40.6907,-73.9274
11222,40.7272,-73.9498
11207,40.6705,-73.894
11234,40.6205,-73.9239
11231,40.6794,-74.0014
11206,40.7012,-73.9436
11206,40.7012,-73.9436
11226,40.6467,-73.957
11203,40.6505,-73.9349
11203,40.6505,-73.9349
11222,40.7272,-73.9498
11222,40.7272,-73.9498
11224,40.5767,-73.9884
11201,40.694,-73.9903
11220,40.6412,-74.0133
11215,40.6669,-73.9828
11206,40.7012,-73.9436
11223,40.5979,-73.9743
11214,40.6016,-73.9968
11220,40.6412,-74.0133
11237,40.7006,-73.918
11207,40.6705,-73.894
11219,40.6336,-73.996
11203,40.6505,-73.9349
11201,40.694,-73.9903
11213,40.67,-73.9367
11234,40.6205,-73.9239
11207,40.6705,-73.894
11213,40.67,-73.9367
11236,40.6407,-73.9028
11236,40.6407,-73.9028
